0- a["Adjective",""], || opt adverb form at end
a["Acceptable","s"],
n["Acceptance","s"],
n["Access","s"],
v["Access","s"],
n["Accessibility","s"],
a["Accessible","s"],
n["Accessory","s"],
n["Accident","s"],
a["Accidental","s"],
n["Accidents","s"],
a["Acclaimed","s"],
n["Acclaim","s"],
v["Acclaim","s"],
n["Acclamation","s"],
v["Acclimate","s"],
n["Acclimation","s"],
v["Acclimatize","s"],
n["Accolade","s"],
v["Accommodate","s"],
n["Accommodation","s"],
n["Accompaniment","s"],
n["Accompanist","s"],
a["Accompanied","s"],
v["Accompany","s"],
n["Accomplice","s"],
a["Accomplished","s"],
v["Accomplish","s"],
n["Accomplishment","s"],
n["Accord","s"],
n["Accordion","s"],
v["Accost","s"],
n["Account","s"],
n["Accountability","s"],
a["Accountable","s"],
n["Accountant","s"],
v["Accredit","s"],
n["Accrual","s"],
v["Accrue","s"],
v["Accumulate","s"],
n["Accumulation","s"],
n["Accuracy","s"],
a["Accurate","s"],
v["Accurse","s"],
a["Accurst","s"],
n["Accusal","s"],
n["Accusation","s"],
a["Accused","s"],
v["Accuse","s"],
v["Accustom","s"],
a["Ace","s"],
n["Ace","s"],
v["Ace","s"],
v["Ache","s"],
a["Achievable","s"],
v["Achieve","s"],
n["Achievement","s"],
v["Achoo","s"],
a["Achy","s"],
n["Acid","s"],
n["Acidhead","s"],
a["Acidic","s"],
v["Acidify","s"],
a["Acidity","s"],
v["Acknowledge","s"],
n["Acknowledgement","s"],
n["Acme","s"],
n["Acne","s"],
a["Acned","s"],
n["Acorn","s"],
a["Acoustic","s"],
n["Acoustics","Acoustics"],
n["Acquaintance","s"],
v["Acquaint","s"],
v["Acquire","s"],
n["Acquisition","s"],
n["Acre","s"],
n["Acreage","s"],
a["Acrid","s"],
n["Acrobat","s"],
a["Acrobatic","s"],
n["Acronym","s"],
v["Act","s"],
n["Action","s"],
v["Activate","s"],
a["Active","s"],
n["Activism","s"],
n["Activist","s"],
n["Activity","s"],
n["Actress","es"],
n["Act","s"],
a["Actual","Actually"],
n["Actuality","s"],
n["Actualization","s"],
v["Actualize","s"],
a["Acupunctured","s"],
v["Acupuncture","s"],
n["Acupuncturist","s"],
a["Acute","s"],
n["Adage","s"],
a["Adagio","s"],
a["Adamant","s"],
v["Adapt","s"],
n["Adaptability","s"],
a["Adaptable","s"],
n["Adaptation","s"],
a["Adaptive","s"],
v["Add","s"],
a["Addable","s"],
a["Addicted","s"],
n["Addict","s"],
v["Addict","s"],
n["Addiction","s"],
a["Addictive","s"],
n["Addition","s"],
a["Additional","s"],
a["Additive","s"],
n["Additive","s"],
n["Address","s"],
a["Addressable","s"],
v["Address","s"],
n["Adenoids","s"],
a["Adept","s"],
a["Adequate","s"],
a["Adhesive","s"],
n["Adieu","s"],
a["Adjacent","s"],
v["Adjoin","s"],
v["Adjourn","s"],
v["Adjudicate","s"],
a["Adjunct","s"],
v["Adjust","s"],
a["Adjustable","s"],
n["Adjustment","s"],
v["Administer","s"],
n["Administration","s"],
a["Administrative","s"],
n["Admiral","s"],
n["Admiration","s"],
a["Admired","s"],
v["Admire","s"],
a["Admirable","Admiringly"],
a["Admissible","s"],
n["Admission","s"],
v["Admit","s"],
n["Admittance","s"],
a["Admissible","Admittedly"],
v["Admonish","s"],
n["Ado","s"],
a["Adobe","s"],
n["Adolescence","s"],
a["Adolescent","s"],
n["Adolescent","s"],
n["Adonis","s"],
a["Adopted","s"],
v["Adopt","s"],
n["Adoptee","s"],
n["Adoption","s"],
a["Adoptive","s"],
a["Adorable","s"],
n["Adoration","s"],
a["Adored","s"],
v["Adore","s"],
v["Adorn","s"],
a["Adrenal","s"],
n["Adrenaline","s"],
a["Adrift","s"],
n["Ads","s"],
a["Adult","Adultly"],
n["Adult","s"],
a["Adulterated","s"],
n["Adulthood","s"],
a["Advanced","s"],
v["Advance","s"],
n["Advancement","s"],
n["Advantage","s"],
a["Advantageous","Advantageously"],
n["Adventure","s"],
v["Adventure","s"],
a["Adventuresome","s"],
a["Adventurous","s"],
a["Adversarial","Adversarially"],
n["Adversary","s"],
a["Adverse","Adversely"],
n["Adversity","s"],
n["Advertisement","s"],
v["Advertise","s"],
n["Advice","s"],
a["Advisable","s"],
v["Advise","s"],
a["Advisory","s"],
n["Advisory","s"],
v["Advocate","s"],
n["Aeon","s"],
a["Aerial","s"],
a["Aero","s"],
a["Affable","s"],
n["Affair","s"],
n["Affectation","s"],
v["Affect","s"],
n["Affection","s"],
a["Affectionate","s"],
n["Affidavit","s"],
v["Affiliate","s"],
n["Affinity","s"],
v["Affirm","s"],
n["Affirmation","s"],
a["Affirmative","s"],
v["Affix","s"],
a["Afflicted","s"],
v["Afflict","s"],
n["Affliction","s"],
a["Affluent","s"],
v["Afford","s"],
a["Affordable","s"],
a["Afghani","s"],
a["Afire","s"],
a["Aflame","s"],
a["Afloat","s"],
a["Aflutter","s"],
a["Afoot","s"],
a["Afraid","s"],
a["Afresh","s"],
a["Aft","s"],
n["Afterlife","s"],
n["Aftermath","s"],
n["Afternoon","s"],
n["Aftertax","s"],
n["Afterthought","s"],
a["Agaze","s"],
n["Age","s"],
a["Aged","s"],
v["Age","s"],
n["Ageism","s"],
a["Ageist","s"],
n["Ageist","s"],
a["Ageless","s"],
n["Agency","s"],
n["Agenda","s"],
n["Agent","s"],
v["Aggrandize","s"],
a["Aggravated","s"],
v["Aggravate","s"],
n["Aggravation","s"],
n["Aggression","s"],
a["Aggressive","Aggressively"],
a["Aghast","s"],
a["Agile","s"],
n["Agility","s"],
a["Aglow","s"],
a["Agnostic","s"],
n["Agnostic","s"],
v["Agonize","s"],
v["Agree","s"],
a["Agreeable","s"],
n["Agreement","s"],
n["Agriculture","s"],
n["Ahem","s"],
a["Ahold","s"],
n["Ahoy","s"],
n["Aid","s"],
v["Aid","s"],
v["Ail","s"],
n["Ailment","s"],
v["Aim","s"],
a["Aimless","Aimlessly"],
n["Air","s"],
n["Airboat","s"],
a["Airborn","s"],
a["Airbrushed","s"],
v["Airbrush","s"],
a["Airconditioned","s"],
v["Aircondition","s"],
n["Aircraft","s"],
v["Airdrop","s"],
n["Airmail","s"],
n["Airport","s"],
a["Airtight","s"],
n["Airtime","s"],
n["Airway","s"],
n["Alarm","s"],
a["Alarmed","s"],
v["Alarm","s"],
a["Alarmist","s"],
n["Alaska","s"],
n["Albatross","s"],
n["Albinism","s"],
a["Albino","s"],
n["Albino","s"],
n["Album","s"],
n["Alchemist","s"],
n["Alchemy","s"],
n["Alcohol","s"],
a["Alcoholic","s"],
n["Alert","s"],
v["Alert","s"],
n["Algebra","s"],
a["Algebraic","s"],
n["Alias","s"],
n["Alibi","s"],
n["Alien","s"],
a["Alienated","s"],
v["Alienate","s"],
n["Alienation","s"],
v["Align","s"],
n["Alignment","s"],
a["Alike","s"],
n["Alimony","s"],
n["Allegation","s"],
v["Allege","s"],
a["Alleged","Allegedly"],
n["Allegiance","s"],
n["Allegory","s"],
a["Allegro","s"],
n["Allergen","s"],
a["Allergic","s"],
n["Allergy","s"],
v["Alleviate","s"],
n["Alliance","s"],
n["Ally","s"],
v["Ally","s"],
n["Alligator","s"],
n["Alliteration","s"],
a["Alliterative","s"],
v["Allocate","s"],
n["Allotment","s"],
v["Allow","s"],
n["Allowance","s"],
n["Alloy","s"],
n["Allspice","s"],
a["Almighty","s"],
n["Almond","s"],
n["Aloe","s"],
a["Aloft","s"],
n["Aloha","s"],
a["Alone","s"],
a["Along","s"],
a["Alongside","s"],
a["Aloof","s"],
a["Aloud","s"],
a["Alpha","s"],
n["Alpha","s"],
n["Alphabet","s"],
a["Alphabetic","Alphabetically"],
a["Alphabetized","s"],
v["Alphabetize","s"],
a["Alphanumeric","s"],
a["Alpine","s"],
n["Alps","s"],
a["Alright","s"],
n["Altar","s"],
v["Alter","s"],
n["Alteration","s"],
v["Altercate","s"],
n["Altercation","s"],
a["Alternate","s"],
v["Alternate","s"],
n["Alternative","s"],
n["Altimeter","s"],
n["Altitude","s"],
a["Alto","s"],
a["Altruistic","s"],
n["Altruist","s"],
n["Aluminum","s"],
n["Amaretto","s"],
v["Amass","s"],
a["Amateur","s"],
n["Amateur","s"],
a["Amateurish","s"],
a["Amazed","s"],
v["Amaze","s"],
n["Amazement","s"],
a["Amazing","Amazingly","s"],
n["Amazon","s"],
a["Amazonian","s"],
n["Ambassador","s"],
n["Amber","s"],
n["Ambiance","s"],
a["Ambidextrous","s"],
a["Ambient","s"],
n["Ambiguity","s"],
a["Ambiguous","s"],
n["Ambition","s"],
a["Ambitious","Ambitiously"],
a["Ambivalent","s"],
a["Ambulatory","s"],
n["Ambush","s"],
v["Ambush","s"],
n["Amen","s"],
n["Amendment","s"],
v["Amend","s"],
n["Amenity","s"],
n["Amethyst","s"],
a["Amiable","Amiably"],
a["Amicable","Amicably"],
n["Amiga","s"],
n["Amigo","s"],
a["Amino","s"],
n["Amiss","s"],
a["Amity","s"],
n["Ammo","s"],
n["Ammonia","s"],
n["Ammunition","s"],
n["Amnesia","s"],
a["Amnesiac","s"],
n["Amnesty","s"],
a["Amoral","s"],
a["Amorous","s"],
a["Amorphous","s"],
n["Amount","s"],
n["Amp","s"],
n["Amperage","s"],
n["Ampersand","s"],
n["Amphibian","s"],
a["Amphibious","s"],
n["Amphitheater","s"],
a["Ample","s"],
n["Amplification","s"],
v["Amplify","s"],
n["Amplitude","s"],
a["Amputated","s"],
v["Amputate","s"],
n["Amputation","s"],
n["Amputee","s"],
n["Amulet","s"],
a["Amused","s"],
v["Amuse","s"],
a["Amused","Amusedly"],
n["Amusement","s"],
n["Anaconda","s"],
n["Anagram","s"],
a["Analog","s"],
n["Analogy","s"],
n["Anarchist","s"],
n["Anarchy","s"],
a["Anatomical","Anatomically"],
n["Anatomy","s"],
n["Ancestor","s"],
a["Ancestral","s"],
n["Ancestry","s"],
n["Anchor","s"],
v["Anchor","s"],
n["Anchorage","s"],
n["Anchorman","Anchormen"],
n["Anchovy","s"],
a["Ancient","s"],
a["Androgynous","s"],
n["Android","s"],
a["Anecdotal","s"],
n["Anecdote","s"],
n["Anemia","s"],
a["Anemic","s"],
n["Anesthesia","s"],
a["Anesthetic","s"],
n["Anesthetic","s"],
a["Anesthetized","s"],
v["Anesthetize","s"],
n["Aneurysm","s"],
n["Angel","s"],
a["Angelic","Angelically"],
n["Anger","s"],
a["Angered","s"],
v["Anger","s"],
n["Angle","s"],
v["Angle","s"],
a["Angrier","s"],
a["Angriest","s"],
a["Angry","Angrily"],
n["Angst","s"],
a["Angsty","s"],
n["Anguish","s"],
v["Anguish","s"],
a["Angular","s"],
n["Animal","s"],
a["Animalic","s"],
a["Animated","s"],
v["Animate","s"],
n["Animation","s"],
n["Animosity","s"],
n["Ankle","s"],
n["Anklebone","s"],
n["Anklet","s"],
v["Annex","s"],
v["Annihilate","s"],
n["Anniversary","s"],
v["Annotate","s"],
v["Announce","s"],
n["Announcement","s"],
a["Annoyed","s"],
v["Annoy","s"],
n["Annoyance","s"],
a["Annoying","Annoyingly"],
a["Annual","Annually"],
n["Annulment","s"],
v["Anoint","s"],
n["Anomaly","s"],
n["Anonymity","s"],
a["Anonymous","s"],
a["Another","Another"],
n["Answer","s"],
v["Answer","s"],
n["Ant","s"],
n["Antacid","s"],
n["Antagonist","s"],
a["Antagonistic","s"],
v["Antagonize","s"],
n["Anteater","s"],
n["Antelope","s"],
n["Antenna","s"],
a["Anterior","s"],
n["Anthem","s"],
n["Anthill","s"],
n["Anthology","s"],
n["Anthrax","s"],
a["Anthropological","Anthropologically"],
n["Anthropology","s"],
a["Anti","s"],
a["Antibacterial","s"],
a["Antibiotic","s"],
n["Antibiotic","s"],
n["Antibody","s"],
n["Antic","s"],
a["Anticensorship","s"],
v["Anticipate","s"],
n["Anticipation","s"],
a["Anticlimactic","s"],
n["Anticlimax","s"],
a["Anticultural","s"],
n["Antidote","s"],
a["Antifascist","s"],
n["Antifreeze","s"],
a["Fungicidal","s"],
n["Fungicide","s"],
a["Antipapal","s"],
a["Antiquated","s"],
n["Antique","s"],
v["Antique","s"],
n["Antiquity","s"],
a["Unromantic","s"],
a["Antiseptic","s"],
n["Antiseptic","s"],
n["Antithesis","s"],
n["Antler","s"],
a["Antlike","s"],
n["Antlion","s"],
a["Antsy","s"],
n["Anvil","s"],
n["Anxiety","s"],
a["Anxious","Anxiously"],
a["Any",""],
n["Anybody","Anybody"],
n["Anyone","Anyone"],
n["Anyplace","Anyplace"],
n["Anything","Anything"],
a["Anytime",""],
n["Aorta","s"],
a["Apache","s"],
n["Apache","s"],
a["Apart","s"],
a["Apathetic","s"],
n["Apathy","s"],
n["Ape","s"],
a["Apelike","s"],
n["Aperture","s"],
n["Apex","s"],
a["Apish","Apishly"],
n["Apocalypse","s"],
a["Apocalyptic","s"],
n["Apollo","s"],
a["Apologetic","s"],
v["Apologize","s"],
n["Apology","s"],
a["Appalling","s"],
n["Apparel","s"],
a["Apparent","Apparently"],
n["Apparition","s"],
n["Appeal","s"],
v["Appeal","s"],
v["Appear","s"],
n["Appearance","s"],
a["Appeased","s"],
v["Appease","s"],
v["Append","s"],
n["Appendage","s"],
n["Appendectomy","s"],
n["Appendix","s"],
n["Appetite","s"],
n["Appetizer","s"],
a["Appetizing","Appetizingly"],
v["Applaud","s"],
n["Applause","s"],
n["Apple","s"],
n["Applejack","s"],
n["Applesauce","s"],
n["Appliance","s"],
a["Applicable","s"],
n["Applicant","s"],
n["Application","s"],
v["Apply","s"],
v["Appoint","s"],
n["Appointment","s"],
v["Apportion","s"],
n["Apportionment","s"],
n["Appraisal","s"],
v["Appraise","s"],
v["Appreciate","s"],
n["Appreciation","s"],
a["Appreciative","s"],
v["Apprehend","s"],
n["Apprehension","s"],
a["Apprehensive","Apprehensively"],
n["Apprentice","s"],
v["Approach","s"],
a["Approachable","s"],
a["Appropriate","Appropriately"],
v["Appropriate","s"],
n["Appropriation","s"],
n["Approval","s"],
v["Approve","s"],
a["Approximate","Approximately"],
v["Approximate","s"],
n["Approximation","s"],
n["Apricot","s"],
n["Apron","s"],
a["Apt","Aptly"],
n["Aptitude","s"],
a["Aqua","s"],
a["Aquamarine","s"],
a["Aquanaut","s"],
n["Aquanaut","s"],
n["Aquarium","s"],
a["Aquatic","s"],
n["Aqueduct","s"],
n["Aquifer","s"],
a["Arabesque","s"],
a["Arabic","s"],
a["Arbitrary","s"],
n["Arcade","s"],
n["Arch","es"],
v["Arch","s"],
a["Archaeological","s"],
n["Archaeologist","s"],
n["Archaeology","s"],
a["Archaic","Archaically"],
n["Archangel","s"],
n["Archbishop","s"],
n["Archer","s"],
n["Archery","s"],
n["Architect","s"],
a["Architectural","s"],
n["Architecture","s"],
n["Archive","s"],
v["Archive","s"],
n["Archway","s"],
n["Area","s"],
a["Arguable","Arguably"],
v["Argue","s"],
n["Argument","s"],
a["Argumentative","s"],
v["Arise","s"],
n["Arithmetic","s"],
n["Armada","s"],
n["Armadillo","s"],
n["Armband","s"],
n["Armchair","s"],
a["Armed","s"],
n["Armor","s"],
n["Armory","s"],
n["Armpit","s"],
n["Arousal","s"],
a["Aroused","s"],
v["Arouse","s"],
a["Aroused","Arousedly"],
n["Arpeggio","s"],
v["Arrange","s"],
n["Arrangement","s"],
n["Arrival","s"],
v["Arrive","s"],
n["Arrogance","s"],
a["Arrogant","s"],
n["Arrow","s"],
n["Arrowhead","s"],
n["Arsenal","s"],
n["Arsenic","s"],
a["Arsonist","s"],
n["Arsonist","s"],
n["Art","s"],
a["Arterial","s"],
n["Artery","s"],
a["Artful","Artfully"],
a["Arthritic","s"],
n["Arthritis","s"],
n["Artichoke","s"],
n["Article","s"],
a["Articulate","Articulately"],
v["Articulate","s"],
n["Artifact","s"],
a["Artificial","Artificially"],
n["Artillery","s"],
a["Artisan","s"],
n["Artisan","s"],
n["Artist","s"],
a["Artistic","Artistically"],
n["Artistry","s"],
a["Artless","s"],
a["Artsy-fartsy","s"],
a["Artsy","s"],
a["Asbestos","s"],
n["Asbestos","s"],
v["Ascend","s"],
n["Ascension","s"],
n["Ascent","s"],
a["Ascertainable","s"],
v["Ascertain","s"],
a["Asexual","s"],
n["Asexual","s"],
a["Ash","s"],
n["Ash","s"],
a["Ashamed","s"],
a["Ashen","s"],
a["Ashore","s"],
a["Aside","s"],
v["Ask","s"],
a["Askew","s"],
a["Asleep","s"],
n["Aspect","s"],
n["Asphalt","s"],
v["Aspirate","s"],
v["Aspire","s"],
n["Aspirin","s"],
n["Asp","s"],
n["Assailant","s"],
n["Assassin","s"],
a["Assassinated","s"],
v["Assassinate","s"],
n["Assassination","s"],
n["Assault","s"],
v["Assault","s"],
v["Assemble","s"],
n["Assembly","s"],
v["Assert","s"],
n["Assertion","s"],
a["Assertive","s"],
n["Assertiveness","s"],
n["Assessment","s"],
n["Asset","s"],
v["Assign","s"],
n["Assignee","s"],
n["Assignment","s"],
v["Assimilate","s"],
n["Assimilation","s"],
v["Assist","s"],
n["Assistance","s"],
n["Assistant","s"],
v["Associate","s"],
n["Association","s"],
a["Assorted","Assortedly"],
n["Assortment","s"],
v["Assume","s"],
n["Assumption","s"],
n["Assurance","s"],
v["Assure","s"],
n["Asterisk","s"],
n["Asteroid","s"],
n["Asthma","s"],
n["Astigmatism","s"],
a["Astonished","s"],
v["Astonish","s"],
a["Astonished",Astonishingly"],
n["Astonishment","s"],
a["Astounded","s"],
v["Astound","s"],
a["Astounded","Astoundingly"],
a["Astray","s"],
a["Astride","s"],
n["Astrology","s"],
n["Astronaut","s"],
n["Astronomer","s"],
a["Astronomic","Astronomically"],
a["Astronomical","Astronomically"],
a["Astute","Astutely"],
a["Asunder","s"],
a["Asymmetric","s"],
n["Asymmetry","s"],
n["Atheism","s"],
n["Atheist","s"],
a["Atheist","s"],
a["Atheistic","s"],
a["Athirst","s"],
n["Athlete","s"],
a["Athletic","s"],
n["Atlas","s"],
n["Atmosphere","s"],
a["Atmospheric","s"],
n["Atom","s"],
a["Atomic","s"],
v["Atomize","s"],
a["Atop","s"],
a["Atrocious","Atrociously"],
n["Atrocity","s"],
v["Attach","s"],
n["Attachment","s"],
v["Attack","s"],
v["Attain","s"],
a["Attainable","s"],
v["Attempt","s"],
v["Attend","s"],
n["Attendance","s"],
n["Attendant","s"],
n["Attention","s"],
a["Attentive","s"],
n["Attic","s"],
n["Attire","s"],
n["Attitude","s"],
n["Attorneys","s"],
v["Attract","s"],
n["Attraction","s"],
a["Attractive","Attractively"],
a["Attributable","s"],
n["Attribute","s"],
v["Attribute","s"],
n["Attribution","s"],
a["Attuned",""],
a["Atypical","s"],
a["Auburn","s"],
n["Auction","s"],
v["Auction","s"],
n["Auctioneer","s"],
a["Audacious","s"],
n["Audacity","s"],
a["Audible","Audibly"],
n["Audience","s"],
n["Audio","s"],
a["Augmented","s"],
v["Augment","s"],
n["Augmentation","s"],
n["August","s"],
n["Aunt","s"],
n["Auntie","s"],
n["Aura","s"],
n["Aurora","s"],
a["Auspicious","s"],
a["Austere","s"],
a["Authentic","s"],
v["Authenticate","s"],
n["Author","s"],
v["Author","s"],
a["Authoritarian","s"],
a["Authoritative","s"],
n["Authority","s"],
n["Authorization","s"],
v["Authorize","s"],
a["Auto","s"],
n["Autobahn","s"],
a["Autobiographical","s"],
n["Autobiography","s"],
n["Autocracy","s"],
n["Autocrat","s"],
a["Autocratic","s"],
n["Automata","s"],
a["Automated","s"],
v["Automate","s"],
a["Automatic","s"],
n["Automation","s"],
a["Automotive","s"],
a["Autonomous","s"],
n["Autonomy","s"],
n["Autopsy","s"],
a["Autumnal","s"],
n["Autumn","s"],
n["Auxiliary","s"],
n["Availability","s"],
a["Available","s"],
n["Avalanche","s"],
n["Avarice","s"],
a["Avaricious","Avariciously"],
n["Avatar","s"],
v["Avenge","s"],
n["Avenue","s"],
a["Average","s"],
v["Average","s"],
a["Averse","s"],
n["Aversion","s"],
v["Avert","s"],
a["Avian","s"],
n["Aviary","s"],
n["Aviator","s"],
a["Avid","Avidly"],
n["Avocado","s"],
v["Avoid","s"],
a["Avoidable","s"],
n["Avoidance","s"],
v["Await","s"],
a["Awake","s"],
n["Award","s"],
v["Award","s"],
a["Aware","s"],
n["Awe","s"],
a["Awful","s"],
a["Awkward","Awkwardly"],
n["Awkwardness","es"],
a["Awry","s"],
n["Axe","s"],
n["Axeman","s"],
n["Axiom","s"],
n["Axis","es"],
n["Axle","s"],
n["Aye","s"],
a["Azure","s"],
v["Babble","s"],
n["Babe","s"],
n["Baboon","s"],
n["Baby","s"],
a["Babied","s"],
v["Baby","s"],
a["Babyish","s"],
n["Bach","s"],
n["Bachelor","s"],
n["Bachelorhood","s"],
n["Back","s"],
n["Backache","s"],
n["Back Acne","s"],
v["Backbite","s"],
a["Backbitten","s"],
n["Backbone","s"],
n["Backdoor","s"],
n["Backdrop","s"],
n["Backgammon","s"],
n["Background","s"],
n["Backhand","s"],
v["Backhand","s"],
n["Backlash","s"],
a["Backless","s"],
a["Backlit","s"],
v["Backout","s"],
n["Backpack","s"],
v["Backpack","s"],
a["Backseat","s"],
n["Backseat","s"],
n["Backside","s"],
v["Backslap","s"],
v["Backslide","s"],
n["Backspace","s"],
n["Backup","s"],
a["Backward","s"],
n["Backwash","s"],
v["Backwash","s"],
a["Backyard","s"],
n["Backyard","s"],
n["Bacon","s"],
a["Bacon-Wrapped","s"],
n["Bacteria","s"],
a["Bacterial","s"],
a["Bad","Badly"],
n["Baddie","s"],
n["Badge","s"],
n["Badger","s"],
v["Badger","s"],
n["Badland","s"],
n["Badminton","s"],
v["Badmouth","s"],
a["Baffled","s"],
v["Baffle","s"],
n["Bag","s"],
n["Bagel","s"],
a["Baggy","s"],
n["Bagpipe","s"],
v["Bagpipe","s"],
n["Baguette","s"],
v["Bail","s"],
n["Bailiff","s"],
n["Bait","s"],
v["Bait","s"],
a["Baked","s"],
a["Stoned","s"],
v["Bake","s"],
n["Baker","s"],
n["Bakery","s"],
n["Baklava","s"],
a["Balanced","s"],
n["Balance","s"],
a["Balanced","s"],
a["Unbalanced","s"],
v["Balance","s"],
n["Balboa","s"],
n["Balcony","s"],
a["Bald","s"],
n["Balderdash","s"],
a["Baldest","s"],
n["Baldhead","s"],
a["Balding","Baldly"],
a["Baldish","s"],
n["Baldness","s"],
n["Baldy","s"],
n["Ball","s"],
n["Ballad","s"],
n["Ballerina","s"],
n["Ballet","s"],
n["Balloon","s"],
n["Ballot","s"],
n["Ballpark","s"],
n["Ballroom","s"],
a["Balmy","s"],
n["Baloney","s"],
n["Baltimore","s"],
n["Bambino","s"],
a["Bamboo","s"],
n["Bamboo","s"],
v["Bamboozle","s"],
v["Ban","s"],
n["Banana","s"],
n["Band","s"],
n["Bandage","s"],
a["Bandaged","s"],
v["Bandage","s"],
n["Bandana","s"],
n["Bandit","s"],
n["Bandstand","s"],
n["Bandwagon","s"],
n["Bane","s"],
n["Bang","s"],
v["Bang","s"],
n["Bangkok","s"],
n["Bengal Tiger","s"],
a["Banished","s"],
v["Banish","s"],
n["Banishment","s"],
n["Banister","s"],
n["Banjo","s"],
v["Banjo","s"],
n["Bank","s"],
v["Bank","s"],
n["Banker","s"],
a["Bankrupt","s"],
n["Bankruptcy","s"],
n["Banquet","s"],
n["Banshee","s"],
n["Banter","s"],
v["Banter","s"],
a["Banzai","s"],
n["Banzai","s"],
n["Bar","s"],
n["Barbarian","s"],
a["Barbaric","s"],
a["Barbarous","s"],
a["Barbed","s"],
n["Barbeque","s"],
a["Barbequed","s"],
v["Barbeque","s"],
n["Barber","s"],
a["Bare","Barely"],
a["Bareback","s"],
n["Bareback","s"],
a["Barefaced","s"],
a["Barefoot","s"],
n["Barf","s"],
a["Barfed","s"],
v["Barf","s"],
n["Bargain","s"],
v["Bargain","s"],
a["Barhopping","s"],
a["Baritone","s"],
n["Baritone","s"],
n["Bark","s"],
v["Bark","s"],
n["Barkeep","s"],
n["Barley","s"],
n["Barmaid","s"],
n["Barman","Barmen"],
n["Barn","s"],
n["Barnacle","s"],
a["Barnlike","s"],
a["Barnyard","s"],
n["Barnyard","s"],
n["Baron","s"],
n["Baroness","s"],
a["Baroque","s"],
n["Barracuda","s"],
n["Barrel","s"],
n["Barstool","s"],
n["Bartender","s"],
v["Barter","s"],
n["Base","s"],
n["Baseball","s"],
a["Baseless","s"],
a["Baseline","s"],
a["Basement","s"],
n["Basement","s"],
a["Bashed","s"],
v["Bash","s"],
a["Bashful","s"],
a["Basic","Basically"],
n["Basic","s"],
n["Basin","s"],
n["Basket","s"],
n["Basketball","s"],
n["Basketry","s"],
v["Bask","s"],
n["Bass","s"],
